"","x"
"2317",0.6855031941792
"2318",-0.201729535591317
"2319",-1.66089046686912
"2320",0.323672599841629
"2321",-0.358914221754989
"2322",1.17704877160177
"2323",-2.87003712388068
"2324",0.263139074503667
"2325",-0.282283617356798
"2326",-1.15301339359396
"2327",-1.97840755639243
"2328",1.74275433682458
"2329",-3.8976891110552
"2330",0.442966617138219
"2331",1.59215064011729
"2332",-0.578565767256659
"2333",0.573271855229661
"2334",1.45056123709368
"2335",-0.762207888442534
"2336",-0.0420758110662952
"2337",0.436633544748147
"2338",-1.26794255780416
"2339",-3.26449868718993
"2340",-0.00734560747898909
"2341",2.03588733789975
"2342",0.262199519696244
"2343",0.0487578806381307
"2344",-1.34797698197104
"2345",1.05158927784123
"2346",1.46366792448527
"2347",-0.973608676024646
"2348",0.711538340652021
"2349",-0.87687763786392
"2350",3.68348667986939
"2351",0.853925210369681
"2352",-2.14722869308186
"2353",0.0684120356560309
"2354",0.480508597996059
"2355",-0.668995625677544
"2356",2.03253445664854
"2357",0.0729571317222795
"2358",1.61262736567242
"2359",-0.0548834770286919
"2360",1.89936871759939
"2361",1.10264551090168
"2362",-0.147767734587671
"2363",-0.438636345452115
"2364",-0.897090203863435
"2365",1.58542781666001
"2366",0.0890506235228201
"2367",0.624087213039232
"2368",-1.16556862852631
"2369",-2.07679368850267
"2370",-0.213219576659131
"2371",-1.00081510793262
"2372",-0.549919331525588
"2373",-1.40418590360004
"2374",0.113551651219659
"2375",0.831364162047522
"2376",0.298205271927682
"2377",-0.913305489224712
"2378",-0.353332160941876
"2379",0.356092677245785
"2380",0.350655768225624
"2381",1.22566844810603
"2382",1.80986975397329
"2383",0.786449915014797
"2384",0.784736719605367
"2385",0.144660425216721
"2386",0.490286726358068
"2387",-1.07818462801121
"2388",0.460924345156553
"2389",0.338076544020901
"2390",-1.29415602455688
"2391",0.693973329684858
"2392",-0.919840344852431
"2393",0.966722747374366
"2394",-0.168047934267788
"2395",-0.5562458353639
"2396",-2.55769482256683
"2397",-0.624506988611071
"2398",0.355066518417505
"2399",-0.384296812755391
"2400",-2.95566790226417
"2401",-1.32199754332461
"2402",0.357757881197385
"2403",0.718578006164152
"2404",-0.558354468888712
"2405",0.813681527181426
"2406",0.324012399459084
"2407",1.04121393777632
"2408",-0.182140203133128
"2409",-0.0250435723020801
"2410",3.40062840946
"2411",-2.90274493469566
"2412",-1.28129651395744
"2413",-0.0899214204623843
"2414",-0.744615077200748
"2415",0.854177353381257
"2416",1.92543588343408
"2417",1.32767696311968
"2418",0.609215631729796
"2419",0.286158996455342
"2420",-0.798812976718847
"2421",0.715922281109962
"2422",0.364828706600669
"2423",-0.898303918913936
"2424",0.619682739573681
"2425",0.17274914635117
"2426",-1.52432473911611
"2427",-1.07472915093898
"2428",2.5047315071501
"2429",1.08854000171335
"2430",-0.104831228121478
"2431",-0.261907089329453
"2432",-1.3220769130877
"2433",0.201260836502463
"2434",-1.64033503162018
"2435",0.0184067868410766
"2436",-0.381440836530501
"2437",-0.824768449303544
"2438",-0.423596294914001
"2439",-0.095299858226539
"2440",-2.21739329703769
"2441",0.722080777237961
"2442",-0.7547675672043
"2443",0.559497987133475
"2444",-0.0248663127474008
"2445",-0.00180889064015973
"2446",-0.511181363272123
"2447",-0.00828457648085346
"2448",1.48756785111484
"2449",1.27483634736046
"2450",0.880154575022286
"2451",0.0900701802297183
"2452",0.0482282527132668
"2453",-0.0525967088032704
"2454",-0.0388353018350423
"2455",-1.55425446791767
"2456",1.4920657922936
"2457",0.304428470327667
"2458",0.542067009162575
"2459",-0.152425553619507
"2460",0.660948819844335
"2461",0.347051479055044
"2462",-0.148313542878221
"2463",1.79722187178809
"2464",1.90203577638728
"2465",0.255834090816899
"2466",-0.371841421516229
"2467",-0.0383550689752384
"2468",-2.45486712554334
"2469",-1.41812889801095
"2470",2.53591363242101
"2471",2.02778051858358
"2472",-2.37388634598614
"2473",-1.55683613221346
"2474",-1.09605193147619
"2475",-0.0326082157733928
"2476",-1.20886708540981
"2477",-0.295226664072955
"2478",-2.49786378103254
"2479",1.94102205229725
"2480",-0.29278625288978
"2481",-0.753250236185321
"2482",-0.418014440287508
"2483",-0.138718672381383
"2484",-1.45403952677785
"2485",0.811703334459468
"2486",-0.47074474334235
"2487",1.4395900617504
"2488",-1.04264478686211
"2489",-1.97601963552193
"2490",2.22044882959007
"2491",-0.742330329011588
"2492",-1.92814836595036
"2493",-0.676052110001819
"2494",-0.721971363272275
"2495",2.25009119935366
"2496",-2.46268954838694
"2497",-1.63445097417982
"2498",-0.500269159265005
"2499",1.8533511391674
"2500",1.24599820327208
"2501",0.031595571127533
"2502",0.587555433679752
"2503",0.299526593051185
"2504",1.13625118458411
"2505",-0.681469700649903
"2506",-0.944400512896149
"2507",-1.30209249134931
"2508",-0.99355146227816
"2509",-0.0790799792048795
"2510",0.675123170705837
"2511",1.64875326915939
"2512",-1.1321002549804
"2513",-1.04619631493014
"2514",1.59190494092356
"2515",0.157259122226474
"2516",-0.855367985750687
"2517",-0.346918377648453
"2518",-0.279990221375479
"2519",-0.278549995615863
"2520",-0.865021851821698
"2521",-0.511272773659018
"2522",0.188815251416292
"2523",0.644122885343238
"2524",-0.636699266677033
"2525",1.9344685501912
"2526",1.96569641842913
"2527",0.150767269407181
"2528",2.19556581578624
"2529",-2.40497586182769
"2530",-0.755920446190704
"2531",-1.5063350452382
"2532",-1.00761907410478
"2533",1.13324470760958
"2534",-0.312832637345938
"2535",-1.25038545177735
"2536",-0.2388577481051
"2537",1.05172336912638
"2538",-2.05234076452466
"2539",-1.11937391983874
"2540",-2.3065335000357
"2541",1.73896380922993
"2542",0.609974667590197
"2543",-1.2373864902801
"2544",-2.78745902998566
"2545",-1.17647542710345
"2546",0.728047559714222
"2547",2.25891298031997
"2548",-0.299070936442633
"2549",-0.419794886336915
"2550",1.62336526065023
"2551",-0.576448554126274
"2552",-4.67058903999407
"2553",-0.790137111831539
"2554",-0.892252780977754
"2555",0.139475836254805
"2556",1.29915168771473
"2557",0.57952312800274
"2558",-2.46681491971778
"2559",1.61259997733295
"2560",-1.37017522700716
"2561",1.03668578971597
"2562",-0.466616822453328
"2563",-2.03284537612429
"2564",-0.514418295811201
"2565",3.0243390377987
"2566",-0.772032924204517
"2567",-0.0690971728613798
"2568",-0.615704485319056
"2569",-0.909472780438192
"2570",0.19769335181984
"2571",-1.56162413341333
"2572",-0.234551085641699
"2573",-1.20471869353594
"2574",-0.299110877406443
"2575",-0.264079101309035
"2576",-0.894262734938512
"2577",-0.88263830037941
"2578",-1.04797666153137
"2579",1.07997352907585
"2580",0.163866247201631
"2581",0.751385699841239
"2582",-1.23422976922571
"2583",-1.43305355494089
"2584",-0.434871503819748
"2585",-0.524586885030492
"2586",-1.63812237427757
"2587",1.41652701063103
"2588",0.897702197964636
"2589",-0.727268230336035
"2590",1.8367176564847
"2591",-0.688003801147422
"2592",-1.56680442781878
"2593",0.559446444432273
"2594",-1.22835289046516
"2595",-0.335521222454216
"2596",2.41776664574501
"2597",0.880196962907412
"2598",-0.822199236250983
"2599",-0.734693444288524
"2600",-0.222421205431814
"2601",-0.648774700847481
"2602",-1.77673643986862
"2603",1.47151734521161
"2604",-0.206964768849335
"2605",1.40061339299063
"2606",0.699342109387596
"2607",-0.22259440490988
"2608",0.688915360228317
"2609",-1.14992646766348
"2610",3.52492411675619
"2611",-0.169525288385822
"2612",-0.330306196639921
"2613",-0.685694694582676
"2614",-1.28669032976208
"2615",-1.70613096872154
"2616",-0.874346745202201
"2617",2.09077950152805
"2618",1.59231888711163
"2619",-0.744355871079356
"2620",-0.441537178036015
"2621",-1.83917036036908
"2622",-0.824763208670952
"2623",0.889609954532535
"2624",0.795329290511357
"2625",-0.928920354997293
"2626",-0.821707972517938
"2627",-1.58084005329227
"2628",1.9371990227998
"2629",-0.750339492092124
"2630",0.231666180996452
"2631",-0.499113984828641
"2632",-2.46294851211808
"2633",-1.57757782507754
"2634",0.0680958761835507
"2635",-0.376856225003651
"2636",2.58819854759153
"2637",0.915609375369975
"2638",1.88792285946983
"2639",0.310528238158821
"2640",0.595878611168122
"2641",-0.203134785001418
"2642",1.07256218555167
"2643",0.898380971336659
"2644",1.18133080796293
"2645",0.395267231557479
"2646",-2.84426544046292
"2647",4.06704015631135
"2648",0.13389887616511
"2649",-1.03369840938282
"2650",0.0974922691948589
"2651",-0.158149989248465
"2652",0.48266826477198
"2653",0.133928472987349
"2654",-0.724283624488245
"2655",-1.47482382024448
"2656",-1.38061245808435
"2657",-1.2878670421347
"2658",1.5902110533001
"2659",-0.80301597533873
"2660",1.42175549875392
"2661",1.57171709403078
"2662",1.33491286053779
"2663",0.972762778029944
"2664",-1.69248408858036
"2665",-0.51198113446878
"2666",0.701771316543795
"2667",0.353553498962658
"2668",0.364773956158552
"2669",1.08487060072473
"2670",0.255568083821916
"2671",1.62242978101932
"2672",0.704912120996563
"2673",1.07878533075664
"2674",-0.179011510964091
"2675",-2.69096308112012
"2676",2.31389063208067
"2677",-0.328642522978856
"2678",0.893886862406655
"2679",2.19795275467971
"2680",-1.71631715890674
"2681",-1.40883542533308
"2682",0.820479692330784
"2683",0.492882781311851
"2684",-0.985106487316962
"2685",-1.46431262804064
"2686",-0.94113804987522
"2687",-0.994756643387266
"2688",0.55962822529416
"2689",-2.09384749459034
"2690",-1.19197912190149
"2691",-2.34325891403698
"2692",0.721321083257067
"2693",-2.83214762873532
"2694",0.32105357926397
"2695",1.17639854917939
"2696",-0.295658177498097
"2697",0.788711508495038
"2698",0.973692022130484
"2699",0.992150794538314
"2700",-0.79214494080988
"2701",-0.80974758522711
"2702",0.407478494683442
"2703",0.575126390200265
"2704",-2.29384409937952
"2705",-2.68174627336156
"2706",0.701093910749405
"2707",-0.292155718462084
"2708",-0.560404918015436
"2709",2.6593163554666
"2710",2.03904434552487
"2711",1.64757028430627
"2712",-1.76105091373447
"2713",1.40334688222851
"2714",2.36375739059463
"2715",-1.24942564376403
"2716",0.194186401383173
"2717",2.29665231279007
"2718",1.15462640098875
"2719",-0.940986005434628
"2720",0.0743070107947425
"2721",-0.38426432047572
"2722",-1.99083406209485
"2723",1.13335725646559
"2724",-2.32685391455654
"2725",-0.567164608775408
"2726",-0.235158864744122
"2727",-2.47767849810697
"2728",-1.18932130643806
"2729",-2.10279529567811
"2730",0.384303771883602
"2731",-0.730623569380533
"2732",0.220184249840281
"2733",1.30455970419007
"2734",-3.1354631342986
"2735",-0.958671814390763
"2736",0.63191077885081
"2737",-1.50112484826054
"2738",-3.47589463323886
"2739",-2.68553342151553
"2740",0.000315518110479383
"2741",0.538625330624836
"2742",1.38780952412092
"2743",1.06813508690765
"2744",-0.749810120343921
"2745",2.00816160621504
"2746",0.963842399274826
"2747",-2.73536864726012
"2748",1.07474391395546
"2749",-1.97860022997751
